T,RH,cluster
20.6,47.1,1
23.7,40.0,1
25.6,32.5,0
27.2,28.1,0
27.9,28.1,0
28.3,27.8,0
29.2,27.0,0
28.9,29.3,0
25.4,39.8,1
25.2,40.1,1
24.5,39.4,1
22.3,45.4,1
21.2,48.3,1
20.6,50.5,1
20.2,52.9,1
19.8,54.5,1
19.5,56.2,1
19.0,58.0,2
18.1,61.6,2
17.7,56.0,1
17.9,52.4,1
18.9,49.3,1
20.0,48.6,1
20.6,41.2,1
23.6,34.0,0
26.7,28.1,0
26.8,28.1,0
27.7,25.8,0
28.8,22.7,0
26.8,27.3,0
25.9,28.7,0
25.8,27.7,0
24.8,29.5,0
25.3,36.3,0
23.9,40.4,1
21.4,46.6,1
20.5,49.3,1
19.2,42.3,1
19.2,37.9,1
17.2,43.1,1
15.8,45.2,1
16.1,36.5,1
16.5,36.2,1
17.5,30.9,0
18.4,24.0,0
19.2,23.8,0
21.7,18.1,0
22.3,17.0,0
22.8,16.1,0
23.8,14.5,0
25.1,13.1,0
25.8,12.9,0
25.5,14.0,0
24.5,15.4,0
22.6,17.2,0
21.2,18.9,0
19.1,22.8,0
18.4,24.6,0
17.3,25.6,0
16.5,24.9,0
16.7,28.3,0
15.5,32.2,0
11.6,40.0,1
13.4,34.5,1
15.2,31.0,0
16.3,27.5,0
19.2,20.0,0
24.9,13.0,0
28.3,9.9,0
29.2,9.8,0
31.6,9.2,0
32.6,9.3,0
20.4,35.7,1
26.1,23.8,0
28.8,21.1,0
29.6,19.4,0
31.6,16.4,0
32.3,13.3,0
31.8,13.5,0
31.8,13.8,0
29.6,18.9,0
28.0,23.2,0
23.6,41.0,1
21.5,48.1,1
22.1,44.1,1
20.2,47.2,1
20.0,47.6,1
19.8,46.8,1
19.6,47.0,1
19.3,46.3,1
18.5,48.7,1
18.0,51.4,1
17.9,50.8,1
17.9,46.1,1
18.4,43.9,1
18.9,42.1,1
19.2,39.7,1
20.8,36.6,1
21.3,35.8,1
21.8,34.9,0
22.8,31.4,0
22.9,31.3,0
22.9,30.7,0
23.8,29.2,0
23.2,30.2,0
22.4,31.3,0
21.7,32.2,0
20.8,33.2,0
20.1,35.0,1
19.5,36.9,1
19.0,38.2,1
18.5,39.4,1
17.8,41.7,1
19.2,42.0,1
17.8,44.8,1
17.2,47.2,1
17.3,47.6,1
18.6,44.2,1
20.2,37.8,1
22.0,31.9,0
25.5,25.9,0
27.5,22.8,0
28.7,20.7,0
29.1,19.6,0
29.8,18.4,0
32.0,15.0,0
30.3,17.0,0
31.7,16.2,0
29.2,19.6,0
27.4,23.8,0
25.0,26.9,0
23.6,30.1,0
22.3,33.6,0
21.4,36.9,1
20.6,39.9,1
19.7,43.2,1
16.6,52.1,1
17.4,50.9,1
19.3,46.0,1
20.9,43.6,1
25.6,33.3,0
28.9,26.0,0
30.3,22.8,0
30.9,24.4,0
30.5,26.2,0
30.7,23.4,0
28.1,29.8,0
26.9,32.2,0
26.0,34.6,0
24.5,37.7,1
21.7,46.9,1
19.3,68.8,2
17.6,81.6,2
17.8,80.3,2
18.6,75.7,2
16.8,81.3,2
17.3,78.6,2
16.9,80.9,2
17.1,79.8,2
18.5,70.3,2
19.6,66.7,2
20.4,63.1,2
21.6,61.8,2
24.0,49.3,1
25.7,43.8,1
24.6,47.5,1
24.8,47.4,1
23.7,50.5,1
23.0,53.8,1
21.5,65.8,2
21.0,66.9,2
20.6,68.1,2
20.5,66.9,2
20.2,65.2,2
19.5,68.0,2
26.2,32.6,0
28.3,27.5,0
26.5,29.7,0
25.7,31.8,0
24.4,35.2,0
23.5,36.9,1
22.4,41.0,1
21.7,44.7,1
21.1,48.1,1
20.7,50.0,1
19.8,53.1,1
19.8,53.6,1
19.6,54.8,1
19.3,57.3,1
19.7,58.4,2
19.8,59.4,2
20.9,54.8,1
22.4,47.9,1
24.1,41.3,1
25.9,36.9,1
30.7,26.0,0
30.3,25.2,0
30.1,25.4,0
27.6,35.1,0
26.6,47.6,1
30.4,31.3,0
27.8,35.0,0
26.6,37.9,1
23.4,44.4,1
23.0,51.1,1
22.1,53.5,1
21.6,53.6,1
21.9,52.7,1
21.3,54.9,1
17.5,79.1,2
17.6,78.6,2
17.1,81.8,2
16.6,80.2,2
16.8,77.4,2
18.3,66.5,2
20.4,55.8,1
21.6,45.3,1
23.1,39.4,1
25.4,31.6,0
26.6,29.0,0
25.9,28.8,0
27.0,28.0,0
23.6,38.1,1
25.9,32.0,0
26.3,31.5,0
23.9,36.8,1
23.7,36.8,1
22.5,37.8,1
21.8,39.2,1
20.9,42.6,1
20.0,45.6,1
19.3,47.9,1
18.7,49.0,1
17.8,54.1,1
18.6,52.7,1
18.2,54.1,1
17.3,57.6,2
19.9,49.4,1
21.7,44.2,1
23.5,40.0,1
28.4,29.7,0
31.6,24.1,0
31.3,24.1,0
34.4,20.4,0
33.7,21.3,0
35.9,18.9,0
34.3,19.4,0
33.5,19.9,0
30.5,24.2,0
30.3,26.2,0
27.0,36.7,0
24.6,41.9,1
23.3,44.5,1
22.4,46.9,1
21.7,50.8,1
21.0,51.9,1
20.5,54.3,1
20.9,52.5,1
21.0,53.1,1
19.6,57.1,1
18.2,62.3,2
19.5,57.7,1
21.6,51.7,1
23.9,44.4,1
28.1,35.2,0
31.4,28.6,0
33.7,25.5,0
35.9,20.8,0
37.5,18.1,0
37.7,17.7,0
37.8,17.4,0
36.6,20.6,0
32.5,26.0,0
30.8,27.2,0
28.8,30.2,0
26.7,35.4,0
25.3,40.7,1
24.9,41.2,1
23.7,45.1,1
22.5,49.0,1
22.3,50.6,1
22.0,50.5,1
20.8,54.4,1
20.3,56.0,1
20.5,54.8,1
21.7,50.6,1
23.4,46.1,1
25.1,43.0,1
30.1,32.8,0
34.7,25.9,0
37.2,23.2,0
39.5,18.3,0
40.6,15.3,0
40.3,16.1,0
40.3,14.2,0
39.6,16.7,0
37.3,23.4,0
33.7,27.7,0
30.7,32.2,0
28.4,35.7,0
26.5,38.6,1
25.4,40.1,1
24.1,43.3,1
23.9,45.6,1
22.0,52.8,1
20.7,56.1,1
19.5,59.4,2
20.0,56.6,1
21.7,53.9,1
23.7,49.0,1
25.9,44.3,1
30.1,34.3,0
33.5,27.2,0
35.4,26.1,0
37.9,23.2,0
39.7,18.7,0
40.4,17.2,0
40.0,18.8,0
38.9,18.8,0
35.8,22.1,0
33.1,25.9,0
30.9,28.2,0
27.5,32.6,0
26.3,34.3,0
25.5,34.1,0
24.7,39.3,1
24.2,39.5,1
24.8,37.8,1
22.7,43.8,1
22.0,44.3,1
19.3,51.4,1
19.8,50.4,1
20.5,48.2,1
22.8,42.7,1
25.6,35.8,0
34.4,21.0,0
35.9,19.6,0
37.2,18.2,0
37.3,16.6,0
37.4,14.9,0
36.4,15.1,0
35.4,14.7,0
34.2,14.2,0
31.1,18.7,0
29.1,22.0,0
27.2,22.5,0
25.3,24.6,0
24.9,27.2,0
23.5,32.2,0
23.5,32.7,0
24.1,32.0,0
22.6,34.8,0
20.8,40.2,1
18.8,46.6,1
19.8,46.0,1
21.3,42.3,1
21.3,41.8,1
24.0,36.6,1
27.2,30.7,0
32.3,23.6,0
31.9,25.8,0
35.1,21.8,0
36.0,20.5,0
37.0,20.1,0
36.4,21.0,0
35.2,22.6,0
32.5,27.6,0
29.1,35.1,0
26.9,39.7,1
26.1,42.2,1
25.5,43.8,1
24.9,45.6,1
25.2,45.2,1
25.4,45.5,1
26.2,43.6,1
24.3,48.2,1
24.4,48.3,1
23.3,51.0,1
21.6,48.1,1
21.4,47.8,1
20.5,46.8,1
20.8,40.7,1
22.3,35.3,1
21.7,38.3,1
24.4,29.6,0
23.4,34.9,0
23.5,35.2,0
22.4,39.0,1
22.0,41.7,1
21.7,42.7,1
20.7,43.4,1
20.3,42.6,1
20.3,44.1,1
20.1,45.2,1
19.8,45.7,1
19.6,45.3,1
19.4,45.9,1
19.7,44.8,1
19.5,46.3,1
19.0,49.0,1
19.1,52.7,1
20.3,49.3,1
21.1,46.2,1
21.5,44.5,1
22.4,43.6,1
24.8,39.1,1
23.9,42.1,1
25.5,38.3,1
25.4,39.2,1
25.6,37.0,1
24.5,38.4,1
23.9,39.9,1
24.2,39.2,1
23.5,41.2,1
22.3,44.9,1
21.7,46.5,1
22.0,44.9,1
22.2,44.1,1
21.8,45.6,1
21.6,46.0,1
21.6,45.8,1
20.7,48.3,1
21.0,47.1,1
20.8,48.5,1
20.8,49.4,1
19.9,51.8,1
20.9,49.3,1
23.7,39.9,1
25.3,35.8,0
28.8,29.1,0
30.3,26.9,0
32.8,23.3,0
33.9,21.4,0
35.3,19.6,0
34.0,20.8,0
35.3,18.8,0
32.6,24.1,0
30.8,28.7,0
28.7,31.2,0
26.8,35.1,0
25.3,39.4,1
23.9,40.9,1
23.0,44.4,1
22.2,53.9,1
20.9,59.8,2
21.3,58.1,1
20.8,58.4,2
20.3,58.9,2
21.3,54.5,1
20.6,57.4,1
21.3,56.9,1
22.9,52.4,1
24.1,46.5,1
27.1,38.8,1
28.4,34.4,0
30.1,30.9,0
32.7,25.8,0
32.4,25.7,0
33.6,24.4,0
33.0,26.0,0
33.2,23.7,0
31.3,25.4,0
28.3,31.7,0
26.5,35.0,0
24.4,40.0,1
23.3,43.4,1
22.5,45.3,1
21.8,47.8,1
20.9,51.0,1
20.8,51.7,1
19.3,57.1,1
20.2,53.8,1
18.3,60.8,2
20.2,54.5,1
21.9,49.9,1
25.2,43.0,1
28.0,36.6,0
27.1,38.3,1
27.4,37.0,0
29.4,32.9,0
31.3,28.7,0
31.5,28.7,0
30.9,30.3,0
31.4,30.3,0
30.7,31.4,0
29.0,33.4,0
27.3,37.5,1
25.8,40.9,1
25.2,43.0,1
24.6,45.8,1
24.0,47.3,1
23.5,48.3,1
24.0,45.8,1
22.2,50.7,1
22.8,48.1,1
21.9,50.1,1
20.4,54.1,1
20.8,52.6,1
22.8,47.9,1
25.2,42.9,1
29.3,34.8,0
33.3,27.8,0
34.9,24.9,0
36.1,22.7,0
37.6,21.1,0
37.3,21.9,0
37.2,21.6,0
35.6,23.4,0
33.1,24.3,0
30.5,29.5,0
28.7,35.8,0
26.6,42.2,1
25.2,46.6,1
24.7,47.7,1
24.4,47.4,1
23.3,49.9,1
23.8,47.3,1
22.9,50.2,1
21.2,55.0,1
21.7,52.6,1
22.8,48.9,1
23.5,47.6,1
24.6,44.9,1
27.0,39.9,1
29.3,35.9,0
31.2,32.4,0
34.4,26.6,0
36.1,22.1,0
18.9,55.2,1
18.2,57.6,2
18.6,56.0,1
20.8,48.0,1
23.3,38.6,1
25.1,32.4,0
27.8,25.8,0
29.6,21.0,0
30.2,18.0,0
30.1,18.5,0
29.5,19.4,0
31.1,18.2,0
30.3,19.0,0
30.1,19.3,0
28.6,22.3,0
26.1,28.3,0
24.5,35.7,0
23.1,41.5,1
21.8,46.3,1
20.9,48.9,1
20.5,49.9,1
20.0,50.9,1
22.1,44.3,1
21.0,47.5,1
19.8,50.3,1
19.0,52.8,1
17.8,56.5,1
18.2,55.8,1
20.6,47.7,1
22.8,41.9,1
27.1,31.7,0
30.4,26.4,0
31.1,26.2,0
31.4,25.3,0
30.8,26.7,0
31.8,25.6,0
33.5,22.9,0
33.1,23.5,0
31.7,25.9,0
29.0,30.4,0
27.4,33.6,0
25.2,36.4,0
24.0,39.6,1
23.8,39.6,1
22.9,43.6,1
22.8,43.9,1
21.8,47.3,1
21.7,47.3,1
21.7,46.8,1
20.3,52.3,1
20.5,52.3,1
21.7,49.6,1
24.0,43.1,1
28.5,31.7,0
32.2,25.1,0
34.9,20.5,0
35.4,19.9,0
34.4,22.5,0
34.8,22.8,0
34.3,22.4,0
32.5,25.3,0
31.3,27.3,0
30.2,29.0,0
28.5,33.3,0
27.3,35.3,0
26.1,37.8,1
24.7,47.1,1
23.6,59.8,2
23.3,60.5,2
23.3,59.4,2
22.9,57.7,1
23.7,53.5,1
21.2,60.9,2
22.1,56.2,1
21.9,57.0,1
24.7,45.9,1
27.0,40.8,1
29.1,37.4,0
31.1,32.4,0
31.9,30.3,0
32.8,28.9,0
33.4,27.8,0
35.3,23.7,0
35.8,22.4,0
35.3,20.8,0
33.3,23.9,0
30.3,30.8,0
28.3,34.5,0
27.1,38.9,1
25.4,43.2,1
24.6,45.3,1
23.7,46.0,1
23.0,48.1,1
24.8,43.4,1
23.1,47.4,1
21.7,50.2,1
21.9,50.7,1
20.1,57.0,1
21.5,51.8,1
22.9,48.7,1
25.7,41.0,1
29.9,33.2,0
32.9,28.0,0
34.0,25.6,0
34.7,22.6,0
35.5,20.3,0
35.9,18.8,0
36.2,18.6,0
35.4,15.3,0
32.9,15.5,0
29.9,19.8,0
28.1,22.4,0
26.1,24.7,0
25.0,28.7,0
24.3,31.0,0
24.0,31.2,0
22.4,34.9,0
21.2,37.6,1
19.5,42.3,1
19.5,42.4,1
18.6,45.8,1
19.7,44.1,1
21.9,39.4,1
24.5,34.3,0
30.0,25.6,0
34.5,18.9,0
36.3,17.5,0
37.7,16.0,0
38.3,15.8,0
38.4,17.5,0
37.2,20.5,0
34.0,26.4,0
32.3,30.4,0
30.5,33.9,0
29.2,37.8,0
28.4,39.1,1
27.7,40.6,1
27.2,42.5,1
26.5,44.8,1
25.5,47.6,1
25.2,47.8,1
23.2,53.7,1
23.2,52.3,1
24.0,50.3,1
23.5,51.2,1
23.5,50.8,1
24.7,47.6,1
27.2,41.1,1
31.0,32.4,0
35.2,24.8,0
37.8,18.5,0
39.0,15.1,0
41.3,12.8,0
41.8,11.9,0
42.2,14.2,0
41.4,15.5,0
38.9,21.4,0
34.3,26.0,0
32.7,27.7,0
30.5,30.4,0
29.0,33.6,0
28.2,36.6,0
27.2,38.9,1
26.7,40.0,1
26.0,41.2,1
22.8,50.1,1
24.0,46.6,1
24.0,46.4,1
23.7,47.1,1
23.6,47.3,1
25.5,43.1,1
28.5,36.8,0
32.6,28.0,0
36.3,23.4,0
37.5,21.5,0
39.6,19.0,0
40.1,19.3,0
40.4,20.0,0
39.9,20.1,0
39.1,19.6,0
37.0,21.9,0
33.9,26.8,0
31.9,30.6,0
29.7,33.9,0
28.6,36.8,0
27.8,38.7,1
27.8,40.0,1
27.5,41.3,1
27.3,41.6,1
26.0,44.2,1
25.9,45.1,1
25.3,47.6,1
24.7,49.5,1
27.1,43.1,1
28.3,39.8,1
32.4,32.3,0
35.4,27.8,0
35.5,27.4,0
37.8,24.4,0
37.2,25.5,0
37.2,25.6,0
38.0,25.0,0
37.1,26.9,0
36.9,27.8,0
34.7,31.9,0
31.9,38.4,0
30.5,42.3,1
29.3,45.8,1
28.2,48.1,1
27.3,51.0,1
26.8,52.4,1
26.0,54.9,1
26.8,51.9,1
26.9,51.8,1
24.6,59.1,2
26.4,53.1,1
27.3,46.4,1
28.4,40.4,1
30.8,37.1,0
34.2,30.7,0
37.0,26.5,0
36.6,27.8,0
36.9,26.9,0
39.3,22.2,0
38.5,22.4,0
39.7,20.4,0
38.8,24.2,0
33.5,38.0,0
34.0,32.9,0
31.9,33.7,0
30.2,37.6,0
28.9,41.0,1
27.8,45.2,1
27.1,47.4,1
26.2,49.4,1
26.9,49.3,1
26.3,50.8,1
24.9,54.6,1
23.4,58.6,1
24.4,55.2,1
25.1,54.3,1
26.6,51.2,1
28.2,47.1,1
31.6,39.4,1
34.2,31.8,0
36.6,27.1,0
37.6,26.9,0
38.1,26.3,0
37.8,26.9,0
37.8,22.7,0
36.9,24.7,0
34.5,28.5,0
32.5,30.9,0
30.9,30.4,0
28.7,34.7,0
27.7,39.3,1
26.8,45.1,1
26.1,45.3,1
25.9,46.1,1
25.3,47.6,1
26.6,43.0,1
25.1,48.0,1
24.8,50.6,1
25.7,49.7,1
27.4,45.5,1
29.3,40.0,1
33.6,28.7,0
34.6,27.7,0
35.6,27.2,0
36.9,23.3,0
38.8,20.7,0
38.1,22.6,0
37.1,23.0,0
34.8,19.3,0
33.6,20.7,0
31.4,18.5,0
29.5,23.8,0
27.4,27.1,0
26.1,31.1,0
25.5,34.0,0
24.0,37.8,1
24.2,37.3,1
23.4,40.6,1
21.8,46.6,1
22.6,43.0,1
20.2,50.7,1
20.5,49.3,1
21.4,48.0,1
23.2,43.9,1
25.3,40.7,1
29.9,31.1,0
33.9,21.3,0
36.3,16.0,0
36.6,15.2,0
37.4,15.8,0
37.9,15.0,0
38.0,16.8,0
36.9,17.5,0
35.3,17.0,0
31.9,20.4,0
29.1,29.6,0
27.4,33.4,0
26.7,35.8,0
25.2,42.7,1
24.0,51.9,1
24.5,44.4,1
22.6,51.0,1
22.2,52.7,1
21.2,56.8,1
20.3,59.6,2
21.3,56.7,1
23.0,54.6,1
23.7,54.3,1
25.4,49.3,1
29.6,37.7,0
33.9,26.2,0
35.8,22.4,0
37.9,18.8,0
38.5,14.8,0
39.3,14.5,0
38.9,15.6,0
37.9,12.7,0
35.8,13.4,0
32.3,19.7,0
30.1,23.5,0
28.2,28.7,0
26.0,35.7,0
25.3,39.2,1
24.7,38.7,1
25.5,35.7,0
22.5,43.2,1
21.6,46.1,1
21.6,45.7,1
21.1,47.3,1
21.6,44.1,1
23.7,37.9,1
26.0,30.1,0
30.6,23.2,0
34.1,19.1,0
36.2,18.0,0
37.4,17.3,0
39.5,15.6,0
40.4,14.9,0
40.1,16.1,0
39.3,18.9,0
37.3,19.9,0
33.6,22.9,0
30.7,28.9,0
28.8,32.8,0
27.3,36.8,0
26.2,39.7,1
25.4,43.0,1
25.8,41.0,1
23.3,48.4,1
23.5,47.8,1
23.5,46.7,1
21.8,52.3,1
21.8,52.5,1
22.9,49.1,1
24.9,43.3,1
26.7,39.4,1
30.5,32.9,0
34.2,27.2,0
38.2,20.9,0
39.6,16.9,0
39.9,15.8,0
40.2,13.9,0
39.6,13.2,0
39.5,12.6,0
37.9,13.9,0
34.2,17.9,0
32.6,20.6,0
30.4,23.2,0
28.8,25.1,0
27.8,29.9,0
26.9,32.6,0
26.3,33.7,0
25.7,33.9,0
24.8,36.0,0
25.5,34.6,0
24.0,37.8,1
23.9,39.3,1
24.8,38.4,1
26.9,34.4,0
29.6,28.7,0
34.6,21.1,0
38.3,17.0,0
40.4,14.5,0
42.6,9.6,0
42.5,10.2,0
41.0,11.6,0
41.3,13.0,0
39.2,14.5,0
36.9,17.9,0
35.6,20.4,0
33.7,22.6,0
31.5,27.8,0
31.1,29.3,0
30.2,30.9,0
29.8,30.2,0
28.4,32.5,0
27.5,34.0,0
26.8,35.3,0
25.6,38.8,1
27.5,34.6,0
25.9,37.4,1
28.5,32.5,0
29.5,32.7,0
29.8,33.1,0
33.4,26.8,0
40.3,15.8,0
41.8,15.0,0
41.1,15.7,0
41.9,14.8,0
40.9,14.6,0
39.1,16.9,0
36.4,27.3,0
34.9,29.3,0
33.6,26.4,0
32.2,27.6,0
30.5,29.7,0
29.4,35.6,0
29.1,34.8,0
27.7,41.9,1
27.9,41.6,1
27.8,43.7,1
27.4,42.2,1
26.6,42.8,1
26.9,40.3,1
27.0,37.3,0
27.0,35.3,0
27.4,32.0,0
30.5,24.7,0
32.9,20.1,0
33.9,18.4,0
34.4,19.3,0
34.2,19.6,0
33.2,20.4,0
32.4,19.1,0
32.2,17.1,0
31.0,17.1,0
28.3,24.9,0
26.6,30.2,0
24.8,36.8,1
23.7,43.4,1
23.0,46.2,1
22.7,47.7,1
22.2,49.5,1
21.6,51.9,1
22.3,50.4,1
22.4,49.7,1
21.7,52.0,1
21.1,53.2,1
22.0,51.0,1
25.0,41.6,1
26.7,36.4,0
29.1,29.7,0
31.2,23.4,0
32.4,20.5,0
33.3,19.2,0
33.1,16.8,0
33.1,18.3,0
32.4,18.0,0
31.8,18.7,0
30.3,21.4,0
27.2,28.2,0
26.1,33.7,0
24.7,38.8,1
23.4,43.2,1
23.1,44.2,1
22.7,45.3,1
21.6,47.5,1
22.0,45.8,1
20.4,51.3,1
20.6,50.3,1
20.6,50.6,1
21.3,48.8,1
20.4,52.6,1
23.5,44.0,1
25.7,37.9,1
27.9,33.6,0
29.0,28.3,0
29.5,25.9,0
31.8,22.3,0
32.2,20.0,0
32.4,19.3,0
33.0,17.7,0
32.0,19.8,0
29.6,24.1,0
26.9,27.1,0
25.3,30.9,0
24.2,35.9,0
23.2,43.2,1
22.7,43.9,1
21.6,44.0,1
20.7,46.4,1
21.2,46.2,1
22.7,42.3,1
20.0,51.8,1
18.5,57.4,1
19.6,54.3,1
21.3,49.7,1
21.7,46.3,1
23.4,39.4,1
25.7,33.0,0
28.5,27.3,0
27.0,27.9,0
24.2,36.9,1
26.0,34.9,0
24.8,33.1,0
24.0,36.3,1
23.6,35.5,0
23.6,35.7,0
23.3,34.5,0
22.5,36.8,1
21.3,38.7,1
20.9,39.4,1
19.8,47.7,1
19.3,51.4,1
18.4,53.4,1
18.8,51.1,1
16.3,59.8,2
16.6,56.8,1
16.2,57.4,2
17.3,54.3,1
19.2,48.8,1
21.7,42.4,1
26.4,29.9,0
31.3,19.1,0
33.7,15.4,0
34.5,13.3,0
33.8,13.9,0
30.1,19.4,0
28.3,21.3,0
31.9,18.3,0
32.0,20.1,0
28.9,24.1,0
27.3,27.1,0
26.0,28.5,0
25.2,28.6,0
24.3,31.1,0
23.6,33.8,0
23.0,33.8,0
22.2,38.4,1
20.4,42.6,1
20.5,42.3,1
18.8,49.0,1
18.8,49.4,1
19.9,46.5,1
22.1,41.7,1
24.0,36.4,1
30.2,22.8,0
33.4,17.1,0
35.1,15.0,0
34.1,16.0,0
35.7,13.6,0
35.3,13.8,0
32.3,16.7,0
36.0,13.3,0
35.8,13.7,0
32.3,18.4,0
29.7,25.0,0
27.8,26.6,0
26.3,27.3,0
25.3,30.0,0
24.0,34.9,0
23.4,38.6,1
23.5,38.3,1
22.0,42.6,1
21.4,45.6,1
21.1,47.1,1
21.3,48.4,1
22.9,47.9,1
24.4,45.5,1
27.6,38.0,1
31.1,29.6,0
33.4,24.7,0
35.7,18.9,0
36.2,18.1,0
37.1,17.7,0
36.5,18.1,0
35.5,19.1,0
33.7,20.0,0
30.5,22.7,0
28.7,26.2,0
26.7,28.9,0
25.7,31.6,0
24.5,35.7,0
24.3,36.3,1
23.8,36.9,1
23.7,37.3,1
22.2,40.6,1
21.6,42.2,1
20.3,46.8,1
20.7,45.9,1
20.5,47.7,1
22.4,46.6,1
24.2,48.5,1
28.8,33.0,0
32.8,25.2,0
34.4,19.9,0
36.5,16.7,0
37.5,14.3,0
38.0,15.5,0
38.1,16.5,0
37.3,17.3,0
35.9,17.7,0
32.4,21.5,0
30.3,25.6,0
28.5,27.8,0
26.9,30.5,0
25.7,33.5,0
24.7,36.9,1
23.6,39.2,1
22.2,43.0,1
21.2,45.8,1
21.3,45.9,1
21.6,45.0,1
21.3,46.5,1
21.1,46.9,1
22.8,43.0,1
25.0,38.3,1
30.9,26.9,0
35.1,19.2,0
36.9,17.2,0
39.3,13.9,0
40.3,12.6,0
39.7,13.5,0
41.1,13.1,0
40.1,14.9,0
37.4,17.0,0
34.0,19.2,0
31.7,21.6,0
29.7,24.2,0
27.9,27.6,0
26.8,29.9,0
25.8,33.0,0
26.3,33.1,0
24.3,38.1,1
24.7,36.4,1
21.1,45.6,1
20.2,48.5,1
21.3,45.5,1
22.6,31.0,0
25.7,34.8,0
31.6,23.8,0
36.3,16.3,0
37.9,15.0,0
39.4,13.7,0
40.2,12.3,0
41.3,11.9,0
41.4,11.8,0
40.1,13.6,0
37.6,16.4,0
33.9,20.3,0
31.6,22.9,0
29.7,24.8,0
29.0,27.0,0
27.9,30.4,0
28.0,30.6,0
26.8,32.3,0
26.6,33.0,0
22.2,42.8,1
21.2,46.3,1
21.4,46.5,1
22.9,43.0,1
25.2,38.6,1
27.1,34.9,0
32.4,24.8,0
36.8,18.0,0
39.6,18.8,0
36.1,25.5,0
33.3,29.9,0
31.2,33.2,0
30.1,35.8,0
28.9,39.1,1
27.8,43.3,1
26.9,46.1,1
26.4,47.1,1
25.2,51.4,1
23.8,55.4,1
24.9,50.6,1
25.0,49.2,1
24.7,50.9,1
34.0,29.9,0
37.3,22.9,0
40.1,19.0,0
42.0,15.8,0
42.8,14.3,0
44.3,13.0,0
44.6,12.6,0
43.4,14.8,0
40.6,18.2,0
37.1,21.3,0
34.5,25.5,0
32.2,30.4,0
30.4,35.4,0
29.4,38.7,1
28.6,38.7,1
27.7,40.5,1
28.0,39.8,1
24.8,48.5,1
25.6,45.8,1
23.6,51.5,1
25.1,46.5,1
24.5,48.3,1
26.6,42.8,1
29.0,37.6,0
34.2,28.5,0
37.3,22.9,0
40.1,17.5,0
42.2,14.6,0
41.9,15.2,0
43.1,13.8,0
42.8,13.8,0
41.1,16.5,0
38.7,20.3,0
35.8,24.1,0
33.1,28.3,0
30.1,33.9,0
29.0,36.6,0
28.5,38.4,1
27.8,39.9,1
27.0,42.8,1
26.4,44.5,1
25.8,46.6,1
25.1,48.5,1
24.6,52.2,1
24.4,50.5,1
25.2,49.1,1
26.6,50.8,1
28.0,46.9,1
32.7,34.5,0
36.6,26.5,0
37.8,26.3,0
38.3,27.1,0
35.4,32.4,0
37.3,28.8,0
36.6,28.2,0
35.1,29.6,0
32.3,33.4,0
29.9,37.9,0
28.2,41.9,1
27.2,45.9,1
27.3,45.7,1
27.0,47.1,1
23.7,69.3,2
23.8,63.5,2
24.7,56.9,1
25.0,53.1,1
22.5,69.1,2
23.4,64.4,2
24.4,57.9,1
24.5,56.9,1
24.9,54.8,1
27.0,47.4,1
27.6,43.7,1
28.2,42.6,1
29.1,40.8,1
29.8,38.6,1
31.5,34.5,0
31.2,36.3,0
30.0,41.3,1
27.6,47.5,1
28.8,41.3,1
28.5,41.6,1
27.7,43.4,1
27.3,44.1,1
26.9,45.5,1
26.6,47.2,1
26.0,48.0,1
26.2,45.7,1
23.7,54.6,1
22.6,58.8,2
24.0,53.4,1
25.2,51.0,1
27.3,47.1,1
32.8,33.4,0
36.0,28.0,0
38.5,23.8,0
39.8,20.5,0
38.1,22.0,0
40.0,20.0,0
40.4,19.8,0
39.1,20.7,0
37.3,24.3,0
34.0,30.9,0
31.8,34.5,0
30.1,37.7,0
28.6,42.3,1
27.7,44.6,1
26.6,47.5,1
25.7,50.7,1
25.1,53.9,1
24.8,58.7,1
23.5,63.6,2
24.3,59.4,2
23.3,62.0,2
24.1,63.1,2
25.0,60.7,2
27.3,52.4,1
32.4,37.3,0
35.4,31.3,0
37.4,28.2,0
39.2,20.2,0
38.1,18.5,0
40.2,17.7,0
39.7,19.1,0
38.5,19.8,0
36.6,24.6,0
33.1,32.7,0
30.7,38.7,0
29.5,42.7,1
27.8,52.6,1
27.4,55.5,1
27.3,57.1,1
26.7,60.1,2
26.2,61.6,2
25.5,62.8,2
25.5,61.8,2
25.1,62.4,2
24.6,62.7,2
25.7,58.9,1
28.4,50.7,1
32.7,36.9,0
34.0,32.7,0
35.6,29.2,0
37.1,25.6,0
36.1,26.4,0
37.9,23.8,0
38.0,22.2,0
36.9,22.7,0
35.5,25.7,0
32.8,32.2,0
30.5,38.2,0
28.8,43.5,1
28.0,46.2,1
27.1,49.4,1
26.4,52.2,1
21.4,75.5,2
21.9,74.9,2
22.0,75.9,2
22.5,74.9,2
24.5,66.2,2
25.6,61.2,2
29.3,48.4,1
33.5,36.0,0
35.6,29.8,0
33.7,33.4,0
34.1,33.3,0
31.5,43.5,1
32.5,40.6,1
29.8,45.2,1
27.7,49.9,1
26.4,54.6,1
25.5,58.0,1
25.1,59.9,2
24.1,63.5,2
23.8,65.0,2
23.4,64.9,2
24.4,58.6,1
23.3,63.3,2
21.9,67.1,2
23.6,61.2,2
22.6,63.4,2
22.9,62.6,2
23.3,61.8,2
25.4,56.2,1
30.6,41.9,1
33.5,34.0,0
35.5,29.8,0
